orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 17,86 wt tio2 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 17,86 wt tio2 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 17,86 wt tio2 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_15_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 21,43 wt tio2 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_21,43_TiO2_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 21,43 wt tio2 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_21,43_TiO2_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 21,43 wt tio2 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_21,43_TiO2_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 21,43 wt tio2 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_21,43_TiO2_15_LiTFSI_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 25 wt tio2 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 25 wt tio2 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 25 wt tio2 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 25 wt tio2 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 3,57 wt tio2 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_3,57_TiO2_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 3,57 wt tio2 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_3,57_TiO2_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 3,57 wt tio2 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_3,57_TiO2_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 3,57 wt tio2 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_3,57_TiO2_15_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 7,14 wt tio2 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_7,14_TiO2_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 7,14 wt tio2 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_7,14_TiO2_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 7,14 wt tio2 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_7,14_TiO2_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/1/9 pegmea 1 pegda 7,14 wt tio2 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_7,14_TiO2_15_LiTFSI_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 0 wt tio2 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_0_TiO2_15_LiTFSI_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 0 wt tio2 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_0_TiO2_15_LiTFSI_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 0 wt tio2 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_0_TiO2_15_LiTFSI_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 0 wt tio2 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_0_TiO2_15_LiTFSI_2_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 10,71 wt tio2 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_10,71_TiO2_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 10,71 wt tio2 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_10,71_TiO2_15_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 10,71 wt tio2 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_10,71_TiO2_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 10,71 wt tio2 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_10,71_TiO2_15_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 14,29 wt tio2 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_14,29_TiO2_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 14,29 wt tio2 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_14,29_TiO2_15_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 14,29 wt tio2 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_14,29_TiO2_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 14,29 wt tio2 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_14,29_TiO2_15_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 17,86 wt tio2 10,71 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_10,71_LiTFSI_2wt_litfsi.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 17,86 wt tio2 10,71 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_10,71_LiTFSI_2wt_litfsi_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 17,86 wt tio2 10,71 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_10,71_LiTFSI_2wt_litfsi_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 17,86 wt tio2 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_15_LiTFSI_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 21.43 wt tio2 12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_12_LiTFSI_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 21.43 wt tio2 12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_12_LiTFSI_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 21.43 wt tio2 12_C01_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_17,86_TiO2_12_LiTFSI_2_C01_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 21.43 wt tio2 15 wt litfsi_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_21,43_TiO2_15_LiTFSI_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 25 wt tio2 15wt litfsi 1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 25 wt tio2 15wt litfsi 1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 25 wt tio2 15wt litfsi 1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 25 wt tio2 15wt litfsi 1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 25 wt tio2 15wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08042023 1pegda 9 pegmea 25 wt tio2 15 wt litfsi/2/9 pegmea 1 pegda 25 wt tio2 15wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08042023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2_C01.mgr
