orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 12,57wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_8_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 12,57wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_8_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2 3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_13.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2 3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_13_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2 3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_13_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2 3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_13_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2 4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_14.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2 4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_14_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2 4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_14_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2 4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_14_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_12.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_12_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_12_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_12_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 2,14 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 2,14 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 2,14 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 2,14 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 4,29wt aerosil 380 15 wt litfsi 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_7.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 4,29wt aerosil 380 15 wt litfsi 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_7_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 4,29wt aerosil 380 15 wt litfsi 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_7_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 4,29wt aerosil 380 15 wt litfsi 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_7_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 4,29wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 4,29wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 4,29wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 6,43wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 6,43wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 6,43wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 6,43wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 8,56 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 8,56 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 8,56 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 8,56 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 04wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 04wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 04wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 04wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 10,71  wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 10,71  wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 10,71  wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 12,56 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 12,56 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 12,56 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 2,14wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 2,14wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 2,14wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta"
