orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A2_RUN3/2024_8_15_14_38_11_A1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A2_RUN3/2024_8_15_14_38_11_A1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A2_RUN4/2024_8_15_14_41_3_A1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A2_RUN4/2024_8_15_14_41_3_A1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A2_RUN4/2024_8_15_14_41_3_A1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A2_RUN4/2024_8_15_14_41_3_A1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN1/2024_8_15_15_57_26_A2_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN1/2024_8_15_15_57_26_A2_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN1/2024_8_15_15_57_26_A2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN1/2024_8_15_15_57_26_A2_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN2/2024_8_15_16_0_17_A2_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN2/2024_8_15_16_0_17_A2_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN2/2024_8_15_16_0_17_A2_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN2/2024_8_15_16_0_17_A2_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN3/2024_8_15_16_3_9_A2_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN3/2024_8_15_16_3_9_A2_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN3/2024_8_15_16_3_9_A2_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN3/2024_8_15_16_3_9_A2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN4/2024_8_15_16_6_1_A2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN4/2024_8_15_16_6_1_A2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN4/2024_8_15_16_6_1_A2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A3_RUN4/2024_8_15_16_6_1_A2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN1/2024_8_15_17_29_29_A3_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN1/2024_8_15_17_29_29_A3_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN1/2024_8_15_17_29_29_A3_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN1/2024_8_15_17_29_29_A3_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN2/2024_8_15_17_32_21_A3_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN2/2024_8_15_17_32_21_A3_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN2/2024_8_15_17_32_21_A3_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN2/2024_8_15_17_32_21_A3_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN3/2024_8_15_17_35_12_A3_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN3/2024_8_15_17_35_12_A3_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN3/2024_8_15_17_35_12_A3_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN3/2024_8_15_17_35_12_A3_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN4/2024_8_15_17_38_4_A3_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN4/2024_8_15_17_38_4_A3_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN4/2024_8_15_17_38_4_A3_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_A4_RUN4/2024_8_15_17_38_4_A3_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B2_RUN1/2024_8_15_14_43_56_B1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_B2_RUN1/2024_8_15_14_43_56_B1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B2_RUN_1_C01.mgr"
