orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN1/pin0_column0_row0_2024_5_9_15_32_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN1/pin0_column0_row0_2024_5_9_15_32_2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN2/pin1_column0_row0_2024_5_9_15_36_16.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN2/pin1_column0_row0_2024_5_9_15_36_16_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN2/pin1_column0_row0_2024_5_9_15_36_16_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN2/pin1_column0_row0_2024_5_9_15_36_16_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN3/pin2_column0_row0_2024_5_9_15_40_29.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN3/pin2_column0_row0_2024_5_9_15_40_29_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN3/pin2_column0_row0_2024_5_9_15_40_29_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN3/pin2_column0_row0_2024_5_9_15_40_29_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN4/pin3_column0_row0_2024_5_9_15_44_43.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN4/pin3_column0_row0_2024_5_9_15_44_43_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN4/pin3_column0_row0_2024_5_9_15_44_43_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN4/pin3_column0_row0_2024_5_9_15_44_43_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN1/pin0_column0_row0_2024_5_9_16_2_20.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN1/pin0_column0_row0_2024_5_9_16_2_20_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN1/pin0_column0_row0_2024_5_9_16_2_20_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN1/pin0_column0_row0_2024_5_9_16_2_20_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN2/pin1_column0_row0_2024_5_9_16_6_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN2/pin1_column0_row0_2024_5_9_16_6_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN2/pin1_column0_row0_2024_5_9_16_6_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN2/pin1_column0_row0_2024_5_9_16_6_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_F3_RUN3/pin2_column0_row0_2024_5_9_16_10_47.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_3.mps"
