orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi F1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_F1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi F1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_F1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G3 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G3_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 15 wt aerosil 380 22,5 litfsi H3 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_15_Aerosil380_22,5_LiTFSI_H3_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B3 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B3 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B3 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 2,14 wt aerosil 380 22,5 litfsi B3 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_22,5_LiTFSI_B3_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 4,29 wt aerosil 380 22,5 litfsi C3 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_22,5_LiTFSI_C3_2_DUSB0_C01.sta"
