orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A2_RUN3/2024_7_31_13_25_37_a1_run3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A2_RUN3/2024_7_31_13_25_37_a1_run3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A2_RUN4/2024_7_31_13_28_29_a1_run4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A2_RUN4/2024_7_31_13_28_29_a1_run4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A2_RUN4/2024_7_31_13_28_29_a1_run4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A2_RUN4/2024_7_31_13_28_29_a1_run4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN1/2024_7_31_16_42_46_A1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN1/2024_7_31_16_42_46_A1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN1/2024_7_31_16_42_46_A1_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN1/2024_7_31_16_42_46_A1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN2/2024_7_31_16_45_38_A1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN2/2024_7_31_16_45_38_A1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN2/2024_7_31_16_45_38_A1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN2/2024_7_31_16_45_38_A1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN3/2024_7_31_16_48_30_A1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN3/2024_7_31_16_48_30_A1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN3/2024_7_31_16_48_30_A1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN3/2024_7_31_16_48_30_A1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN4/2024_7_31_16_51_22_A1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN4/2024_7_31_16_51_22_A1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN4/2024_7_31_16_51_22_A1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A3_RUN4/2024_7_31_16_51_22_A1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN1/2024_7_31_18_14_48_A2_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN1/2024_7_31_18_14_48_A2_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN1/2024_7_31_18_14_48_A2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN1/2024_7_31_18_14_48_A2_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN2/2024_7_31_18_17_40_A2_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN2/2024_7_31_18_17_40_A2_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN2/2024_7_31_18_17_40_A2_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN2/2024_7_31_18_17_40_A2_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN3/2024_7_31_18_20_32_A2_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN3/2024_7_31_18_20_32_A2_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN3/2024_7_31_18_20_32_A2_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN3/2024_7_31_18_20_32_A2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN4/2024_7_31_18_23_24_A2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN4/2024_7_31_18_23_24_A2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN4/2024_7_31_18_23_24_A2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_A4_RUN4/2024_7_31_18_23_24_A2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_B2_RUN1/2024_7_31_13_31_22_b1_run1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B2_run1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240801_Retest_9_PEGMEA_1_PEGDA_0_Aerosil380_0to30_LiTFSI_100ppm_Inhibitor/07222024_B2_RUN1/2024_7_31_13_31_22_b1_run1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B2_run1_C01.mgr"
