orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_19_29_B1_RUN1/2024_9_13_12_19_29_B1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_19_29_B1_RUN1/2024_9_13_12_19_29_B1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_2_31_A1_RUN1/2024_9_13_12_2_31_A1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_2_31_A1_RUN1/2024_9_13_12_2_31_A1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_2_31_A1_RUN1/2024_9_13_12_2_31_A1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_2_31_A1_RUN1/2024_9_13_12_2_31_A1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_23_42_B1_RUN2/2024_9_13_12_23_42_B1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_23_42_B1_RUN2/2024_9_13_12_23_42_B1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_23_42_B1_RUN2/2024_9_13_12_23_42_B1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_23_42_B1_RUN2/2024_9_13_12_23_42_B1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_27_55_B1_RUN3/2024_9_13_12_27_55_B1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_27_55_B1_RUN3/2024_9_13_12_27_55_B1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_27_55_B1_RUN3/2024_9_13_12_27_55_B1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_27_55_B1_RUN3/2024_9_13_12_27_55_B1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_32_8_B1_RUN4/2024_9_13_12_32_8_B1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_32_8_B1_RUN4/2024_9_13_12_32_8_B1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_32_8_B1_RUN4/2024_9_13_12_32_8_B1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_32_8_B1_RUN4/2024_9_13_12_32_8_B1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_47_23_C1_RUN1/2024_9_13_12_47_23_A1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_47_23_C1_RUN1/2024_9_13_12_47_23_A1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_47_23_C1_RUN1/2024_9_13_12_47_23_A1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_47_23_C1_RUN1/2024_9_13_12_47_23_A1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_51_37_C1_RUN2/2024_9_13_12_51_37_A1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_51_37_C1_RUN2/2024_9_13_12_51_37_A1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_51_37_C1_RUN2/2024_9_13_12_51_37_A1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_51_37_C1_RUN2/2024_9_13_12_51_37_A1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_55_50_C1_RUN3/2024_9_13_12_55_50_A1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_55_50_C1_RUN3/2024_9_13_12_55_50_A1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_55_50_C1_RUN3/2024_9_13_12_55_50_A1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_55_50_C1_RUN3/2024_9_13_12_55_50_A1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_6_44_A1_RUN2/2024_9_13_12_6_44_A1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_6_44_A1_RUN2/2024_9_13_12_6_44_A1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_6_44_A1_RUN2/2024_9_13_12_6_44_A1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_6_44_A1_RUN2/2024_9_13_12_6_44_A1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_0_2_C1_RUN4/2024_9_13_13_0_2_A1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_0_2_C1_RUN4/2024_9_13_13_0_2_A1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_0_2_C1_RUN4/2024_9_13_13_0_2_A1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_0_2_C1_RUN4/2024_9_13_13_0_2_A1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C1_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_12_43_D1_RUN3/2024_9_13_13_12_43_B1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_12_43_D1_RUN3/2024_9_13_13_12_43_B1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_12_43_D1_RUN3/2024_9_13_13_12_43_B1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_12_43_D1_RUN3/2024_9_13_13_12_43_B1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_16_56_D1_RUN4/2024_9_13_13_16_56_B1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_4.mps
