orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/K 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C16.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_11_C16.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/K 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_DUSB-767_C16.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_11_DUSB-767_C16.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/L 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_12.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/L 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C11.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_12_C11.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/L 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C11.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_12_C11.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/L 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_DUSB-767_C11.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_12_DUSB-767_C11.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/A 1 pegda 9 pegamea 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/A 1 pegda 9 pegamea 15 wt litfsi_C16.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_1_C16.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/A 1 pegda 9 pegamea 15 wt litfsi_C16.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_1_C16.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/A 1 pegda 9 pegamea 15 wt litfsi_DUSB-767_C16.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_1_DUSB-767_C16.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/B 1 pegda 9 pegamea 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/B 1 pegda 9 pegamea 15 wt litfsi_C09.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_2_C09.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/B 1 pegda 9 pegamea 15 wt litfsi_C09.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_2_C09.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/B 1 pegda 9 pegamea 15 wt litfsi_D128_C09.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_2_D128_C09.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/C 1 pegda 9 pegamea 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/C 1 pegda 9 pegamea 15 wt litfsi_C13.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_3_C13.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/C 1 pegda 9 pegamea 15 wt litfsi_C13.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_3_C13.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/C 1 pegda 9 pegamea 15 wt litfsi_DUSB-767_C13.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_3_DUSB-767_C13.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/D 1 pegda 9 pegamea 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/D 1 pegda 9 pegamea 15 wt litfsi_C10.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_4_C10.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/D 1 pegda 9 pegamea 15 wt litfsi_C10.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_4_C10.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/D 1 pegda 9 pegamea 15 wt litfsi_D128_C10.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_4_D128_C10.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/E 1 pegda 9 pegamea 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_5.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/E 1 pegda 9 pegamea 15 wt litfsi_C09.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_5_C09.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/E 1 pegda 9 pegamea 15 wt litfsi_C09.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_5_C09.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/E 1 pegda 9 pegamea 15 wt litfsi_D128_C09.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_5_D128_C09.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/F 1 pegda 9 pegamea 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_6.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/F 1 pegda 9 pegamea 15 wt litfsi_C09.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_6_C09.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/F 1 pegda 9 pegamea 15 wt litfsi_C09.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_6_C09.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi/F 1 pegda 9 pegamea 15 wt litfsi_D128_C09.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_6_D128_C09.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi 25 wt tio2 0.29mm/1 pegda 9 pegmea 25 wt tio2 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi 25 wt tio2 0.29mm/1 pegda 9 pegmea 25 wt tio2 15 wt litfsi_C15.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1_C15.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi 25 wt tio2 0.29mm/1 pegda 9 pegmea 25 wt tio2 15 wt litfsi_C15.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1_C15.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi 25 wt tio2 0.29mm/1 pegda 9 pegmea 25 wt tio2 15 wt litfsi_DUSB-767_C15.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1_DUSB-767_C15.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi 25 wt tio2 0.29mm/B 1 pegda 9 pegmea 25 wt tio2 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi 25 wt tio2 0.29mm/B 1 pegda 9 pegmea 25 wt tio2 15 wt litfsi_C14.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2_C14.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi 25 wt tio2 0.29mm/B 1 pegda 9 pegmea 25 wt tio2 15 wt litfsi_C14.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2_C14.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 coin cells 1 pegda 9 pegmea 15 wt litfsi 25 wt tio2 0.29mm/B 1 pegda 9 pegmea 25 wt tio2 15 wt litfsi_DUSB-767_C14.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_2_DUSB-767_C14.sta
