orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN3/pin2_column0_row0_2024_5_16_14_44_7_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN3/pin2_column0_row0_2024_5_16_14_44_7_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN4/pin3_column0_row0_2024_5_16_14_48_21.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN4/pin3_column0_row0_2024_5_16_14_48_21_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN4/pin3_column0_row0_2024_5_16_14_48_21_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN4/pin3_column0_row0_2024_5_16_14_48_21_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN1/pin0_column0_row0_2024_5_16_14_54_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN1/pin0_column0_row0_2024_5_16_14_54_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN1/pin0_column0_row0_2024_5_16_14_54_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN1/pin0_column0_row0_2024_5_16_14_54_2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN2/pin1_column0_row0_2024_5_16_14_58_16.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN2/pin1_column0_row0_2024_5_16_14_58_16_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN2/pin1_column0_row0_2024_5_16_14_58_16_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN2/pin1_column0_row0_2024_5_16_14_58_16_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN3/pin2_column0_row0_2024_5_16_15_2_29.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN3/pin2_column0_row0_2024_5_16_15_2_29_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN3/pin2_column0_row0_2024_5_16_15_2_29_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN3/pin2_column0_row0_2024_5_16_15_2_29_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN4/pin3_column0_row0_2024_5_16_15_6_43.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN4/pin3_column0_row0_2024_5_16_15_6_43_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN4/pin3_column0_row0_2024_5_16_15_6_43_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_B2_RUN4/pin3_column0_row0_2024_5_16_15_6_43_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN1/pin0_column0_row0_2024_5_16_15_18_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN1/pin0_column0_row0_2024_5_16_15_18_4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN1/pin0_column0_row0_2024_5_16_15_18_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN1/pin0_column0_row0_2024_5_16_15_18_4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN2/pin1_column0_row0_2024_5_16_15_22_17.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN2/pin1_column0_row0_2024_5_16_15_22_17_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN2/pin1_column0_row0_2024_5_16_15_22_17_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN2/pin1_column0_row0_2024_5_16_15_22_17_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN3/pin2_column0_row0_2024_5_16_15_26_31.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN3/pin2_column0_row0_2024_5_16_15_26_31_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN3/pin2_column0_row0_2024_5_16_15_26_31_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN3/pin2_column0_row0_2024_5_16_15_26_31_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN4/pin3_column0_row0_2024_5_16_15_30_44.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN4/pin3_column0_row0_2024_5_16_15_30_44_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN4/pin3_column0_row0_2024_5_16_15_30_44_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_C2_RUN4/pin3_column0_row0_2024_5_16_15_30_44_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN1/pin0_column0_row0_2024_5_16_15_36_35.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN1/pin0_column0_row0_2024_5_16_15_36_35_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN1/pin0_column0_row0_2024_5_16_15_36_35_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN1/pin0_column0_row0_2024_5_16_15_36_35_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN2/pin1_column0_row0_2024_5_16_15_40_49.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN2/pin1_column0_row0_2024_5_16_15_40_49_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01.mgr"
