orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_mps_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-1_C04.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C04_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-1_C04.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C04_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-1_DUSB-767_C04.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_DUSB_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_mps_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-2_C05.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C05_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-2_C05.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C05_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-2_DUSB-767_C05.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_DUSB_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_mps_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-3_C06.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C06_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-3_C06.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C06_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_10pt71Ae380/6-3_DUSB-767_C06.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_DUSB_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_mps_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-1_C04.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_C04_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-1_C04.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_C04_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-1_DUSB-767_C04.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_DUSB_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_mps_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-2_C05.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_C05_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-2_C05.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_C05_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-2_DUSB-767_C05.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_DUSB_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_mps_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-3_C06.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_C06_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-3_C06.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_C06_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_12pt85Ae380/7-3_DUSB-767_C06.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_DUSB_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1_partsetiing_8-1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_mps_RUN_6.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1_partsetiing_8-1_C04.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C04_RUN_6.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1_partsetiing_8-1_C04.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C04_RUN_6.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1_partsetiing_8-1_DUSB-767_C04.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_DUSB_RUN_6.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1pt_setting_8-2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_mps_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1pt_setting_8-2_C05.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C05_RUN_4.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1pt_setting_8-2_C05.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C05_RUN_4.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1pt_setting_8-2_DUSB-767_C05.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_DUSB_RUN_4.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1ptsettiung_8-3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_mps_RUN_5.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1ptsettiung_8-3_C06.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C06_RUN_5.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1ptsettiung_8-3_C06.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C06_RUN_5.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/1ptsettiung_8-3_DUSB-767_C06.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_DUSB_RUN_5.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_mps_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-1_C04.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C04_RUN_1.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-1_C04.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C04_RUN_1.mpr
