orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_A2_RUN3/pin2_column0_row0_2024_5_14_15_2_7_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_A2_RUN3/pin2_column0_row0_2024_5_14_15_2_7_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_A2_RUN4/pin3_column0_row0_2024_5_14_15_6_20.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_A2_RUN4/pin3_column0_row0_2024_5_14_15_6_20_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_A2_RUN4/pin3_column0_row0_2024_5_14_15_6_20_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_A2_RUN4/pin3_column0_row0_2024_5_14_15_6_20_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN1/pin0_column0_row0_2024_5_14_15_12_58.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN1/pin0_column0_row0_2024_5_14_15_12_58_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN1/pin0_column0_row0_2024_5_14_15_12_58_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN1/pin0_column0_row0_2024_5_14_15_12_58_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN2/pin1_column0_row0_2024_5_14_15_17_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN2/pin1_column0_row0_2024_5_14_15_17_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN2/pin1_column0_row0_2024_5_14_15_17_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN2/pin1_column0_row0_2024_5_14_15_17_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN3/pin2_column0_row0_2024_5_14_15_21_25.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN3/pin2_column0_row0_2024_5_14_15_21_25_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN3/pin2_column0_row0_2024_5_14_15_21_25_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN3/pin2_column0_row0_2024_5_14_15_21_25_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN4/pin3_column0_row0_2024_5_14_15_25_39.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN4/pin3_column0_row0_2024_5_14_15_25_39_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN4/pin3_column0_row0_2024_5_14_15_25_39_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_B2_RUN4/pin3_column0_row0_2024_5_14_15_25_39_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN1/pin0_column0_row0_2024_5_14_15_40_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN1/pin0_column0_row0_2024_5_14_15_40_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN1/pin0_column0_row0_2024_5_14_15_40_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN1/pin0_column0_row0_2024_5_14_15_40_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN2/pin1_column0_row0_2024_5_14_15_43_5.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN2/pin1_column0_row0_2024_5_14_15_43_5_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN2/pin1_column0_row0_2024_5_14_15_43_5_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN2/pin1_column0_row0_2024_5_14_15_43_5_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN3/pin2_column0_row0_2024_5_14_15_45_57.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN3/pin2_column0_row0_2024_5_14_15_45_57_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN3/pin2_column0_row0_2024_5_14_15_45_57_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN3/pin2_column0_row0_2024_5_14_15_45_57_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN4/pin3_column0_row0_2024_5_14_15_48_50.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN4/pin3_column0_row0_2024_5_14_15_48_50_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN4/pin3_column0_row0_2024_5_14_15_48_50_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_C2_RUN4/pin3_column0_row0_2024_5_14_15_48_50_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN1/pin0_column0_row0_2024_5_14_15_53_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN1/pin0_column0_row0_2024_5_14_15_53_1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN1/pin0_column0_row0_2024_5_14_15_53_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN1/pin0_column0_row0_2024_5_14_15_53_1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN2/pin1_column0_row0_2024_5_14_15_55_54.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN2/pin1_column0_row0_2024_5_14_15_55_54_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_2_C01.mgr"
