orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN4/pin3_column0_row0_2024_4_16_14_16_7_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN4/pin3_column0_row0_2024_4_16_14_16_7_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN1/pin2_column0_row0_2024_4_16_16_25_22.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN1/pin2_column0_row0_2024_4_16_16_25_22_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN1/pin2_column0_row0_2024_4_16_16_25_22_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN1/pin2_column0_row0_2024_4_16_16_25_22_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN2/pin1_column0_row0_2024_4_16_16_22_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN2/pin1_column0_row0_2024_4_16_16_22_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN2/pin1_column0_row0_2024_4_16_16_22_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN2/pin1_column0_row0_2024_4_16_16_22_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN3/pin0_column0_row0_2024_4_16_16_19_38.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN3/pin0_column0_row0_2024_4_16_16_19_38_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN3/pin0_column0_row0_2024_4_16_16_19_38_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A4_RUN3/pin0_column0_row0_2024_4_16_16_19_38_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN1/pin0_column1_row0_2024_4_16_14_19_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN1/pin0_column1_row0_2024_4_16_14_19_1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN1/pin0_column1_row0_2024_4_16_14_19_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN1/pin0_column1_row0_2024_4_16_14_19_1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN2/pin1_column1_row0_2024_4_16_14_21_53.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN2/pin1_column1_row0_2024_4_16_14_21_53_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN2/pin1_column1_row0_2024_4_16_14_21_53_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN2/pin1_column1_row0_2024_4_16_14_21_53_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN3/pin2_column1_row0_2024_4_16_14_24_45.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN3/pin2_column1_row0_2024_4_16_14_24_45_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN3/pin2_column1_row0_2024_4_16_14_24_45_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN3/pin2_column1_row0_2024_4_16_14_24_45_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN4/pin3_column1_row0_2024_4_16_14_31_45.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN4/pin3_column1_row0_2024_4_16_14_31_45_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN4/pin3_column1_row0_2024_4_16_14_31_45_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B3_RUN4/pin3_column1_row0_2024_4_16_14_31_45_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN1/pin0_column0_row0_2024_4_16_16_36_26.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN1/pin0_column0_row0_2024_4_16_16_36_26_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN1/pin0_column0_row0_2024_4_16_16_36_26_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN1/pin0_column0_row0_2024_4_16_16_36_26_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN2/pin1_column0_row0_2024_4_16_16_39_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN2/pin1_column0_row0_2024_4_16_16_39_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN2/pin1_column0_row0_2024_4_16_16_39_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN2/pin1_column0_row0_2024_4_16_16_39_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN3/pin2_column0_row0_2024_4_16_16_42_11.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN3/pin2_column0_row0_2024_4_16_16_42_11_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN3/pin2_column0_row0_2024_4_16_16_42_11_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_B4_RUN3/pin2_column0_row0_2024_4_16_16_42_11_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_3_DUSB0_C01.sta"
