orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_A3_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_DUSB0_C01.sta"
