orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_3_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 12,86 wt litfsi D2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 17,14 wt litfsi E2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_17,14_LiTFSI_E2_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2 _1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2 _1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2 _1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2 _1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2 _3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2 _3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2 _3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 21,43 wt litfsi F2 _3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2 _3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_1_C01.mgr"
