orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN3/pin2_column0_row0_2024_5_6_14_13_39_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN3/pin2_column0_row0_2024_5_6_14_13_39_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN4/pin3_column0_row0_2024_5_6_14_16_32.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN4/pin3_column0_row0_2024_5_6_14_16_32_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN4/pin3_column0_row0_2024_5_6_14_16_32_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN4/pin3_column0_row0_2024_5_6_14_16_32_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN1/pin0_column0_row0_2024_5_6_14_28_19.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN1/pin0_column0_row0_2024_5_6_14_28_19_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN1/pin0_column0_row0_2024_5_6_14_28_19_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN1/pin0_column0_row0_2024_5_6_14_28_19_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN2/pin1_column0_row0_2024_5_6_14_31_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN2/pin1_column0_row0_2024_5_6_14_31_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN2/pin1_column0_row0_2024_5_6_14_31_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN2/pin1_column0_row0_2024_5_6_14_31_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN3/pin2_column0_row0_2024_5_6_14_34_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN3/pin2_column0_row0_2024_5_6_14_34_4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN3/pin2_column0_row0_2024_5_6_14_34_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN3/pin2_column0_row0_2024_5_6_14_34_4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN4/pin3_column0_row0_2024_5_6_14_36_56.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN4/pin3_column0_row0_2024_5_6_14_36_56_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN4/pin3_column0_row0_2024_5_6_14_36_56_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_B2_RUN4/pin3_column0_row0_2024_5_6_14_36_56_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN1/pin0_column0_row0_2024_5_6_15_19_34.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN1/pin0_column0_row0_2024_5_6_15_19_34_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN1/pin0_column0_row0_2024_5_6_15_19_34_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN1/pin0_column0_row0_2024_5_6_15_19_34_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN2/pin1_column0_row0_2024_5_6_15_22_26.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN2/pin1_column0_row0_2024_5_6_15_22_26_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN2/pin1_column0_row0_2024_5_6_15_22_26_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN2/pin1_column0_row0_2024_5_6_15_22_26_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN3/pin2_column0_row0_2024_5_6_15_25_19.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN3/pin2_column0_row0_2024_5_6_15_25_19_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN3/pin2_column0_row0_2024_5_6_15_25_19_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_C2_RUN3/pin2_column0_row0_2024_5_6_15_25_19_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN1/pin0_column0_row0_2024_5_6_15_40_58.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN1/pin0_column0_row0_2024_5_6_15_40_58_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN1/pin0_column0_row0_2024_5_6_15_40_58_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN1/pin0_column0_row0_2024_5_6_15_40_58_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN2/pin1_column0_row0_2024_5_6_15_43_50.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN2/pin1_column0_row0_2024_5_6_15_43_50_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN2/pin1_column0_row0_2024_5_6_15_43_50_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN2/pin1_column0_row0_2024_5_6_15_43_50_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN3/pin2_column0_row0_2024_5_6_15_46_42.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN3/pin2_column0_row0_2024_5_6_15_46_42_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN3/pin2_column0_row0_2024_5_6_15_46_42_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_D2_RUN3/pin2_column0_row0_2024_5_6_15_46_42_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_3_DUSB0_C01.sta"
