orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_12pt85Ae380/pin0_column6_row0_2023_11_16_16_42_19_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_10_LiTFSI.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_15Ae380/pin0_column7_row0_2023_11_16_16_46_24.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_15Ae380/pin0_column7_row0_2023_11_16_16_46_24_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_15Ae380/pin0_column7_row0_2023_11_16_16_46_24_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_15Ae380/pin0_column7_row0_2023_11_16_16_46_24_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_2pt14Ae380/pin0_column1_row0_2023_11_16_16_30_19.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_2pt14Ae380/pin0_column1_row0_2023_11_16_16_30_19_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_2pt14Ae380/pin0_column1_row0_2023_11_16_16_30_19_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_2pt14Ae380/pin0_column1_row0_2023_11_16_16_30_19_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_4pt28Ae380/pin0_column2_row0_2023_11_16_16_32_24.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_4pt28Ae380/pin0_column2_row0_2023_11_16_16_32_24_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_4pt28Ae380/pin0_column2_row0_2023_11_16_16_32_24_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_4pt28Ae380/pin0_column2_row0_2023_11_16_16_32_24_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_6pt42Ae380/pin0_column3_row0_2023_11_16_16_34_41.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_6pt42Ae380/pin0_column3_row0_2023_11_16_16_34_41_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_6pt42Ae380/pin0_column3_row0_2023_11_16_16_34_41_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_6pt42Ae380/pin0_column3_row0_2023_11_16_16_34_41_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_8pt56Ae380/pin0_column4_row0_2023_11_16_16_36_51.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_8pt56Ae380/pin0_column4_row0_2023_11_16_16_36_51_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_8pt56Ae380/pin0_column4_row0_2023_11_16_16_36_51_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_8pt56Ae380/pin0_column4_row0_2023_11_16_16_36_51_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI.sta"
