orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_1.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_1.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_1.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_3.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_3.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_1.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_3.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/B1_3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_3.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_1.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_3.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/C1_3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_3.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_1.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_3.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/D1_3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_3.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/H4_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H4_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/H4_3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H4_3.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/H4_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H4_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/H4_3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H4_3.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 7.5 wt aerosil 380 (constant) 30 wt litfsi (vary)/A2_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_A2_1.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 7.5 wt aerosil 380 (constant) 30 wt litfsi (vary)/A2_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_A2_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 7.5 wt aerosil 380 (constant) 30 wt litfsi (vary)/A2_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_A2_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 7.5 wt aerosil 380 (constant) 30 wt litfsi (vary)/B2_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_B2_1.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 7.5 wt aerosil 380 (constant) 30 wt litfsi (vary)/B2_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_B2_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 7.5 wt aerosil 380 (constant) 30 wt litfsi (vary)/B2_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_B2_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 7.5 wt aerosil 380 (constant) 30 wt litfsi (vary)/C2_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_C2_1.mpr
