orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/C_0,162_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_D128_C16.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_3_D128_C16.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/D_0,153_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_4.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/D_0,153_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C11.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_4_C11.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/D_0,153_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C11.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_4_C11.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/D_0,153_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_D128_C11.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_4_D128_C11.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/E_0,247_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_5.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/E_0,247_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C16.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_5_C16.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/E_0,247_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C16.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_5_C16.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/E_0,247_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_D128_C16.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_5_D128_C16.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/F_0,39_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/F_0,39_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_C14.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_1_C14.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/F_0,39_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_C14.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_1_C14.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/F_0,39_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_D128_C14.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_1_D128_C14.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/G_0,252_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/G_0,252_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_C11.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_2_C11.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/G_0,252_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_C11.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_2_C11.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/G_0,252_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_D128_C11.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_2_D128_C11.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/GAMMA_0,149_1 PEGDA 9 PEGMEA 10,71 WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/GAMMA_0,149_1 PEGDA 9 PEGMEA 10,71 WT AEROSIL 380 15 WT LITFSI_C15.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C15.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/GAMMA_0,149_1 PEGDA 9 PEGMEA 10,71 WT AEROSIL 380 15 WT LITFSI_C15.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C15.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/GAMMA_0,149_1 PEGDA 9 PEGMEA 10,71 WT AEROSIL 380 15 WT LITFSI_D128_C15.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_D128_C15.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/H_0,224_1 PEGDA 9 PEGMEA 6,42 WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/H_0,224_1 PEGDA 9 PEGMEA 6,42 WT AEROSIL 380 15 WT LITFSI_C16.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_3_C16.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/H_0,224_1 PEGDA 9 PEGMEA 6,42 WT AEROSIL 380 15 WT LITFSI_C16.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_3_C16.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/H_0,224_1 PEGDA 9 PEGMEA 6,42 WT AEROSIL 380 15 WT LITFSI_D128_C16.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_3_D128_C16.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/I_0,3_1 PEGDA 9 PEGMEA 6,42 WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/I_0,3_1 PEGDA 9 PEGMEA 6,42 WT AEROSIL 380 15 WT LITFSI_C16.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_4_C16.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/I_0,3_1 PEGDA 9 PEGMEA 6,42 WT AEROSIL 380 15 WT LITFSI_C16.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_4_C16.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/I_0,3_1 PEGDA 9 PEGMEA 6,42 WT AEROSIL 380 15 WT LITFSI_D128_C16.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_4_D128_C16.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/J_0,299_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_5.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/J_0,299_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_C10.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_5_C10.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/J_0,299_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_C10.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_5_C10.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/J_0,299_1 PEGDA 9 PEGMEA 6,42WT AEROSIL 380 15 WT LITFSI_D128_C10.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_15_LiTFSI_5_D128_C10.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/K_0,14_1 PEGDA 9 PEGMEA 12,86 WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/K_0,14_1 PEGDA 9 PEGMEA 12,86 WT AEROSIL 380 15 WT LITFSI_C12.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_1_C12.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/K_0,14_1 PEGDA 9 PEGMEA 12,86 WT AEROSIL 380 15 WT LITFSI_C12.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_1_C12.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/K_0,14_1 PEGDA 9 PEGMEA 12,86 WT AEROSIL 380 15 WT LITFSI_D128_C12.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_1_D128_C12.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/L_0,217_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/L_0,217_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_C04.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_2_C04.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/L_0,217_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_C04.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_2_C04.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/L_0,217_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_D128_C04.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_2_D128_C04.sta"
