orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN3/pin2_column0_row0_2024_5_22_16_38_51_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN3/pin2_column0_row0_2024_5_22_16_38_51_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN4/pin3_column0_row0_2024_5_22_16_41_44.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN4/pin3_column0_row0_2024_5_22_16_41_44_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN4/pin3_column0_row0_2024_5_22_16_41_44_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN4/pin3_column0_row0_2024_5_22_16_41_44_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN1/pin0_column0_row0_2024_5_22_16_46_14.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN1/pin0_column0_row0_2024_5_22_16_46_14_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN1/pin0_column0_row0_2024_5_22_16_46_14_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN1/pin0_column0_row0_2024_5_22_16_46_14_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN2/pin1_column0_row0_2024_5_22_16_49_6.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN2/pin1_column0_row0_2024_5_22_16_49_6_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN2/pin1_column0_row0_2024_5_22_16_49_6_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN2/pin1_column0_row0_2024_5_22_16_49_6_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN3/pin2_column0_row0_2024_5_22_16_51_58.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN3/pin2_column0_row0_2024_5_22_16_51_58_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN3/pin2_column0_row0_2024_5_22_16_51_58_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN3/pin2_column0_row0_2024_5_22_16_51_58_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN4/pin3_column0_row0_2024_5_22_16_54_51.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN4/pin3_column0_row0_2024_5_22_16_54_51_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN4/pin3_column0_row0_2024_5_22_16_54_51_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_B3_RUN4/pin3_column0_row0_2024_5_22_16_54_51_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN1/pin0_column0_row0_2024_5_23_10_15_44.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN1/pin0_column0_row0_2024_5_23_10_15_44_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN1/pin0_column0_row0_2024_5_23_10_15_44_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN1/pin0_column0_row0_2024_5_23_10_15_44_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN2/pin1_column0_row0_2024_5_23_10_18_37.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN2/pin1_column0_row0_2024_5_23_10_18_37_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN2/pin1_column0_row0_2024_5_23_10_18_37_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN2/pin1_column0_row0_2024_5_23_10_18_37_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN3/pin2_column0_row0_2024_5_23_10_21_29.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN3/pin2_column0_row0_2024_5_23_10_21_29_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN3/pin2_column0_row0_2024_5_23_10_21_29_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN3/pin2_column0_row0_2024_5_23_10_21_29_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN4/pin3_column0_row0_2024_5_23_10_24_21.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN4/pin3_column0_row0_2024_5_23_10_24_21_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN4/pin3_column0_row0_2024_5_23_10_24_21_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_C3_RUN4/pin3_column0_row0_2024_5_23_10_24_21_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN1/pin0_column0_row0_2024_5_23_11_48_24.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN1/pin0_column0_row0_2024_5_23_11_48_24_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_1_C01.mgr"
